start, source, z, w1, link, dest, psize, w2
209432.0,app120,0,1,default,db120,1000000000000000,1
209432.0,db120,0,1,default,app120,1000000000000000,1
209432.0,web120,0,1,default,proxy120,1000000000000000,1
209432.0,proxy120,0,1,default,web120,1000000000000000,1
211041.0,web121,0,1,default,app121,1000000000000000,1
211041.0,app121,0,1,default,web121,1000000000000000,1
211041.0,app121,0,1,default,db121,1000000000000000,1
211041.0,db121,0,1,default,app121,1000000000000000,1
211041.0,web121,0,1,default,proxy121,1000000000000000,1
211041.0,proxy121,0,1,default,web121,1000000000000000,1
211102.0,web122,0,1,default,app122,1000000000000000,1
211102.0,app122,0,1,default,web122,1000000000000000,1
212475.0,web123,0,1,default,app123,1000000000000000,1
212475.0,app123,0,1,default,web123,1000000000000000,1
212475.0,app123,0,1,default,db123,1000000000000000,1
212475.0,db123,0,1,default,app123,1000000000000000,1
212475.0,web123,0,1,default,proxy123,1000000000000000,1
212475.0,proxy123,0,1,default,web123,1000000000000000,1
213110.0,web124,0,1,default,app124,1000000000000000,1
213110.0,app124,0,1,default,web124,1000000000000000,1
213110.0,app124,0,1,default,db124,1000000000000000,1
213110.0,db124,0,1,default,app124,1000000000000000,1
213110.0,web124,0,1,default,proxy124,1000000000000000,1
213110.0,proxy124,0,1,default,web124,1000000000000000,1
213618.0,web125,0,1,default,app125,1000000000000000,1
213618.0,app125,0,1,default,web125,1000000000000000,1
213618.0,app125,0,1,default,db125,1000000000000000,1
213618.0,db125,0,1,default,app125,1000000000000000,1
213618.0,web125,0,1,default,proxy125,1000000000000000,1
213618.0,proxy125,0,1,default,web125,1000000000000000,1
215325.0,web126,0,1,default,app126,1000000000000000,1
215325.0,app126,0,1,default,web126,1000000000000000,1
215325.0,app126,0,1,default,db126,1000000000000000,1
215325.0,db126,0,1,default,app126,1000000000000000,1
215325.0,web126,0,1,default,proxy126,1000000000000000,1
215325.0,proxy126,0,1,default,web126,1000000000000000,1
215479.0,web127,0,1,default,app127,1000000000000000,1
215479.0,app127,0,1,default,web127,1000000000000000,1
215479.0,app127,0,1,default,db127,1000000000000000,1
215479.0,db127,0,1,default,app127,1000000000000000,1
215479.0,web127,0,1,default,proxy127,1000000000000000,1
215479.0,proxy127,0,1,default,web127,1000000000000000,1
216755.0,web128,0,1,default,app128,1000000000000000,1
216755.0,app128,0,1,default,web128,1000000000000000,1
218523.0,web129,0,1,default,app129,1000000000000000,1
218523.0,app129,0,1,default,web129,1000000000000000,1
218523.0,app129,0,1,default,db129,1000000000000000,1
218523.0,db129,0,1,default,app129,1000000000000000,1
218523.0,web129,0,1,default,proxy129,1000000000000000,1
218523.0,proxy129,0,1,default,web129,1000000000000000,1
222500.0,web130,0,1,default,app130,1000000000000000,1
222500.0,app130,0,1,default,web130,1000000000000000,1
222500.0,app130,0,1,default,db130,1000000000000000,1
222500.0,db130,0,1,default,app130,1000000000000000,1
222500.0,web130,0,1,default,proxy130,1000000000000000,1
222500.0,proxy130,0,1,default,web130,1000000000000000,1
222916.0,web131,0,1,default,app131,1000000000000000,1
222916.0,app131,0,1,default,web131,1000000000000000,1
222916.0,app131,0,1,default,db131,1000000000000000,1
222916.0,db131,0,1,default,app131,1000000000000000,1
222916.0,web131,0,1,default,proxy131,1000000000000000,1
222916.0,proxy131,0,1,default,web131,1000000000000000,1
223740.0,web132,0,1,default,app132,1000000000000000,1
223740.0,app132,0,1,default,web132,1000000000000000,1
225192.0,web133,0,1,default,app133,1000000000000000,1
225192.0,app133,0,1,default,web133,1000000000000000,1
225192.0,app133,0,1,default,db133,1000000000000000,1
225192.0,db133,0,1,default,app133,1000000000000000,1
228025.0,web134,0,1,default,app134,1000000000000000,1
228025.0,app134,0,1,default,web134,1000000000000000,1
228025.0,app134,0,1,default,db134,1000000000000000,1
228025.0,db134,0,1,default,app134,1000000000000000,1
228025.0,web134,0,1,default,proxy134,1000000000000000,1
228025.0,proxy134,0,1,default,web134,1000000000000000,1
228247.0,web135,0,1,default,app135,1000000000000000,1
228247.0,app135,0,1,default,web135,1000000000000000,1
230524.0,web136,0,1,default,app136,1000000000000000,1
230524.0,app136,0,1,default,web136,1000000000000000,1
230524.0,app136,0,1,default,db136,1000000000000000,1
230524.0,db136,0,1,default,app136,1000000000000000,1
230524.0,web136,0,1,default,proxy136,1000000000000000,1
230524.0,proxy136,0,1,default,web136,1000000000000000,1
233547.0,web137,0,1,default,app137,1000000000000000,1
233547.0,app137,0,1,default,web137,1000000000000000,1
233547.0,app137,0,1,default,db137,1000000000000000,1
233547.0,db137,0,1,default,app137,1000000000000000,1
235614.0,web138,0,1,default,app138,1000000000000000,1
235614.0,app138,0,1,default,web138,1000000000000000,1
235614.0,app138,0,1,default,db138,1000000000000000,1
235614.0,db138,0,1,default,app138,1000000000000000,1
235614.0,web138,0,1,default,proxy138,1000000000000000,1
235614.0,proxy138,0,1,default,web138,1000000000000000,1
236446.0,web139,0,1,default,app139,1000000000000000,1
236446.0,app139,0,1,default,web139,1000000000000000,1
236446.0,app139,0,1,default,db139,1000000000000000,1
236446.0,db139,0,1,default,app139,1000000000000000,1
236686.0,web140,0,1,default,app140,1000000000000000,1
236686.0,app140,0,1,default,web140,1000000000000000,1
236686.0,app140,0,1,default,db140,1000000000000000,1
236686.0,db140,0,1,default,app140,1000000000000000,1
237554.0,web141,0,1,default,app141,1000000000000000,1
237554.0,app141,0,1,default,web141,1000000000000000,1
237554.0,app141,0,1,default,db141,1000000000000000,1
237554.0,db141,0,1,default,app141,1000000000000000,1
237676.0,web142,0,1,default,app142,1000000000000000,1
237676.0,app142,0,1,default,web142,1000000000000000,1
237676.0,app142,0,1,default,db142,1000000000000000,1
237676.0,db142,0,1,default,app142,1000000000000000,1
237676.0,web142,0,1,default,proxy142,1000000000000000,1
237676.0,proxy142,0,1,default,web142,1000000000000000,1
